song	album_name	release_date	popularity	duration	danceability	date	rank
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-10-06	4.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-10-13	4.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-10-13	7.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2012-10-20	6.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-10-20	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-10-20	52.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2012-10-27	54.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-10-27	3.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-10-27	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-10-27	70.0
state of grace	Red (Deluxe Edition)	2012-10-22	48.0	295186.0	0.588	2012-11-03	13.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2012-11-03	77.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-11-03	23.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-11-03	4.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-11-03	78.0
all too well	Red (Deluxe Edition)	2012-10-22	63.0	327893.0	0.602	2012-11-10	80.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2012-11-10	44.0
i almost do	Red (Deluxe Edition)	2012-10-22	48.0	242573.0	0.567	2012-11-10	65.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-11-10	11.0
stay stay stay	Red (Deluxe Edition)	2012-10-22	48.0	204826.0	0.729	2012-11-10	91.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2012-11-10	67.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2012-11-17	89.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-11-17	59.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-11-17	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-11-17	68.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-11-24	73.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-11-24	7.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-11-24	71.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-12-01	77.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-12-01	9.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-12-01	73.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-12-08	47.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-12-08	11.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-12-08	78.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-12-15	32.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-12-15	15.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-12-15	77.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-12-22	15.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-12-22	25.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-12-22	78.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2012-12-29	10.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2012-12-29	27.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2012-12-29	75.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-01-05	4.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2013-01-05	29.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-01-05	76.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-01-12	80.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-01-12	2.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-01-12	84.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2013-01-12	17.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-01-12	63.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-01-19	3.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2013-01-19	25.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-01-19	73.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-01-26	4.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2013-01-26	39.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-01-26	73.0
the moment i knew	Red (Deluxe Edition)	2012-10-22	43.0	285560.0	0.62	2013-01-26	64.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-02-02	5.0
we are never ever getting back together	Red (Deluxe Edition)	2012-10-22	52.0	191880.0	0.628	2013-02-02	46.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-02-02	73.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-02-09	4.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-02-09	78.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-02-16	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-02-16	75.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-02-23	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-02-23	71.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-03-02	5.0
begin again	Red (Deluxe Edition)	2012-10-22	46.0	237613.0	0.53	2013-03-02	65.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-03-09	4.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-03-16	4.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-03-23	6.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-03-30	7.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-03-30	64.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-04-06	10.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-04-06	26.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-04-13	12.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-04-13	33.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-04-20	16.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-04-20	34.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-04-27	19.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-04-27	32.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-05-04	25.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-05-04	24.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-05-11	34.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-05-11	20.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-05-18	35.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-05-18	21.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-05-25	36.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-05-25	25.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-06-01	41.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-06-01	26.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-06-08	48.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-06-08	23.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-06-15	43.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-06-15	24.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-06-22	42.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-06-22	26.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-06-22	91.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-06-29	49.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-06-29	32.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-06-29	79.0
i knew you were trouble.	Red (Deluxe Edition)	2012-10-22	53.0	217973.0	0.622	2013-07-06	49.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-07-06	41.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-07-13	49.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-07-20	55.0
22	Red (Deluxe Edition)	2012-10-22	57.0	230133.0	0.658	2013-07-27	65.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-08-10	41.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-08-17	61.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-08-24	100.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-08-24	61.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-08-31	85.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-08-31	56.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-09-07	86.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-09-07	51.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-09-14	82.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-09-14	49.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-09-21	76.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-09-21	43.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-09-28	76.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-09-28	42.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-10-05	76.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-10-05	45.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-10-12	75.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-10-12	45.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-10-19	73.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-10-19	41.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-10-26	73.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-10-26	32.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-11-02	73.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-11-02	37.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-11-09	76.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-11-09	37.0
sweeter than fiction	Sweeter Than Fiction	2013-10-21	51.0	237640.0	0.71	2013-11-09	34.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-11-16	76.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-11-16	47.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-11-23	32.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-11-23	55.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-11-30	51.0
everything has changed	Red (Deluxe Edition)	2012-10-22	49.0	243933.0	0.624	2013-11-30	58.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-12-07	53.0
red	Red (Deluxe Edition)	2012-10-22	53.0	220826.0	0.602	2013-12-14	51.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-09-06	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-09-13	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-09-20	2.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-09-27	2.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-10-04	2.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-10-11	2.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-10-18	2.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-10-25	2.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2014-11-01	18.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-11-01	2.0
welcome to new york	1989 (Deluxe Edition)	2014-10-27	57.0	212600.0	0.789	2014-11-08	48.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2014-11-08	77.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-11-08	2.0
welcome to new york	1989 (Deluxe Edition)	2014-10-27	57.0	212600.0	0.789	2014-11-15	69.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-11-15	18.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2014-11-15	60.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-11-15	1.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2014-11-15	80.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2014-11-15	76.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-11-22	13.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-11-22	1.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-11-29	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-11-29	3.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-12-06	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-12-06	5.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-12-13	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-12-13	4.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-12-20	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-12-20	6.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2014-12-27	1.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2014-12-27	76.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2014-12-27	10.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-01-03	1.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-01-03	11.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-01-10	1.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-01-10	84.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-01-10	9.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-01-10	78.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-01-17	2.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-01-17	71.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-01-17	7.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-01-24	2.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-01-24	72.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-01-24	9.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-01-31	3.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-01-31	52.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-01-31	5.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-02-07	4.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-02-07	37.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-02-07	5.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-02-14	4.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-02-14	29.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-02-14	9.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-02-21	5.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-02-21	18.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-02-21	10.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-02-28	7.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-02-28	10.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-02-28	15.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-03-07	7.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-03-07	8.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-03-07	15.0
wonderland	1989 (Deluxe Edition)	2014-10-27	64.0	245560.0	0.422	2015-03-07	51.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-03-14	8.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-03-14	7.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-03-14	21.0
you are in love	1989 (Deluxe Edition)	2014-10-27	63.0	267106.0	0.474	2015-03-14	83.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-03-21	10.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-03-21	6.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-03-21	24.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2015-03-21	71.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-03-28	12.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-03-28	7.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-03-28	22.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-04-04	11.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-04-04	7.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-04-04	24.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-04-11	13.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-04-11	7.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-04-11	24.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-04-18	17.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-04-18	7.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-04-18	26.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-04-25	19.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-04-25	10.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-04-25	27.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-05-02	23.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-05-02	12.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-05-02	32.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-05-09	24.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-05-09	12.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-05-09	33.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-05-16	25.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-05-16	15.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-05-16	34.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-05-23	26.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-05-23	17.0
