song	album_name	release_date	popularity	duration	danceability	date	rank
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-05-23	35.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-05-30	29.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-05-30	20.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-05-30	34.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-05-30	53.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-06-06	32.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-06-06	23.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-06-06	34.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-06-06	1.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-06-13	35.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-06-13	27.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-06-13	39.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-06-13	2.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-06-20	37.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-06-20	31.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-06-20	38.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-06-20	2.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-06-27	42.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-06-27	34.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-06-27	39.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-06-27	2.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-07-04	42.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-07-04	38.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-07-04	40.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-07-04	2.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-07-11	45.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-07-11	41.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-07-11	39.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-07-11	2.0
blank space	1989 (Deluxe Edition)	2014-10-27	61.0	231826.0	0.76	2015-07-18	50.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-07-18	48.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-07-18	46.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-07-18	4.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-07-25	48.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-07-25	50.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-07-25	4.0
style	1989 (Deluxe Edition)	2014-10-27	65.0	231000.0	0.588	2015-08-01	48.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-08-01	47.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-08-01	4.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-08-08	47.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-08-08	4.0
shake it off	1989 (Deluxe Edition)	2014-10-27	58.0	219200.0	0.647	2015-08-15	50.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-08-15	4.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-08-22	6.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-08-29	9.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-09-05	12.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-09-12	18.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-09-19	21.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-09-19	15.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-09-26	25.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-09-26	12.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-10-03	29.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-10-03	13.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-10-10	37.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-10-10	10.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-10-17	43.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-10-17	8.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-10-24	46.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-10-24	9.0
bad blood	1989 (Deluxe Edition)	2014-10-27	57.0	211933.0	0.646	2015-10-31	49.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-10-31	6.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-11-07	5.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-11-14	7.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-11-21	8.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-11-28	8.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-12-05	9.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-12-12	13.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-12-19	14.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2015-12-26	18.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-01-02	23.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-01-09	22.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-01-16	18.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-01-23	46.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-01-23	21.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-01-30	55.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-01-30	28.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-02-06	50.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-02-06	34.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-02-13	44.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-02-13	34.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-02-20	49.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-02-20	35.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-02-27	51.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-02-27	38.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-03-05	53.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-03-05	46.0
out of the woods	1989 (Deluxe Edition)	2014-10-27	61.0	235800.0	0.553	2016-03-12	77.0
wildest dreams	1989 (Deluxe Edition)	2014-10-27	57.0	220440.0	0.55	2016-03-12	46.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-03-26	73.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-04-02	69.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-04-09	62.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-04-16	61.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-04-23	62.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-04-30	46.0
new romantics	1989 (Deluxe Edition)	2014-10-27	68.0	230466.0	0.633	2016-05-07	78.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-09-09	77.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-09-16	1.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-09-23	4.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-09-23	1.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-09-30	21.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-09-30	1.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-10-07	34.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-10-07	3.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-10-14	39.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-10-14	3.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-10-21	47.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-10-21	5.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-10-28	53.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-10-28	4.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-11-04	52.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-11-04	10.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-11-11	46.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-11-11	25.0
gorgeous	reputation	2017-11-10	77.0	209680.0	0.8	2017-11-11	13.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-11-18	19.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-11-18	34.0
gorgeous	reputation	2017-11-10	77.0	209680.0	0.8	2017-11-18	69.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-11-25	30.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-11-25	37.0
gorgeous	reputation	2017-11-10	77.0	209680.0	0.8	2017-11-25	85.0
call it what you want	reputation	2017-11-10	73.0	203506.0	0.598	2017-11-25	27.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-12-02	18.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-12-02	31.0
gorgeous	reputation	2017-11-10	77.0	209680.0	0.8	2017-12-02	89.0
call it what you want	reputation	2017-11-10	73.0	203506.0	0.598	2017-12-02	73.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-12-09	24.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2017-12-09	86.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-12-09	44.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-12-16	31.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2017-12-16	83.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-12-16	60.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-12-23	43.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2017-12-23	39.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-12-23	72.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2017-12-30	37.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2017-12-30	49.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2017-12-30	70.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2018-01-03	59.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-01-03	42.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2018-01-03	76.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2018-01-13	58.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-01-13	39.0
look what you made me do	reputation	2017-11-10	78.0	211853.0	0.766	2018-01-13	55.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2018-01-20	80.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-01-20	36.0
...ready for it?	reputation	2017-11-10	75.0	208186.0	0.613	2018-01-27	96.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-01-27	18.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-02-03	30.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-02-10	43.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-02-17	45.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-02-24	65.0
end game	reputation	2017-11-10	73.0	244826.0	0.649	2018-03-03	91.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-03-24	84.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-03-31	66.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-04-07	52.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-04-14	46.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-04-21	54.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-04-28	51.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-05-05	52.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-05-12	56.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-05-19	46.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-05-26	36.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-06-02	34.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-06-09	28.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-06-16	37.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-06-23	25.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-06-30	27.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-07-07	20.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-07-14	23.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-07-21	15.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-07-28	12.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-08-04	12.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-08-11	13.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-08-18	17.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-08-25	16.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-09-01	19.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-09-08	25.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-09-15	29.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-09-22	25.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-09-29	27.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-10-06	29.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-10-13	37.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-10-20	33.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-10-27	34.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-11-03	38.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-11-10	43.0
delicate	reputation	2017-11-10	78.0	232253.0	0.75	2018-11-17	49.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-05-04	100.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-05-11	2.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-05-18	3.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-05-25	8.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-06-01	9.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-06-08	11.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-06-15	11.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-06-22	14.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-06-29	2.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-06-29	15.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-07-06	13.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-07-06	31.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-07-13	13.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-07-13	39.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-07-20	16.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-07-20	52.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-07-27	15.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-07-27	55.0
the archer	Lover	2019-08-23	71.0	211240.0	0.292	2019-08-03	69.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-08-03	15.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-08-03	58.0
the archer	Lover	2019-08-23	71.0	211240.0	0.292	2019-08-10	79.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-08-10	16.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-08-10	61.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-08-17	18.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-08-17	66.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-08-24	18.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-08-24	63.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-08-31	19.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-08-31	14.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-08-31	58.0
i forgot that you existed	Lover	2019-08-23	72.0	170640.0	0.664	2019-09-07	28.0
cruel summer	Lover	2019-08-23	84.0	178426.0	0.552	2019-09-07	29.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-09-07	10.0
the man	Lover	2019-08-23	78.0	190360.0	0.777	2019-09-07	23.0
the archer	Lover	2019-08-23	71.0	211240.0	0.292	2019-09-07	38.0
i think he knows	Lover	2019-08-23	72.0	173386.0	0.897	2019-09-07	51.0
miss americana & the heartbreak prince	Lover	2019-08-23	70.0	234146.0	0.662	2019-09-07	49.0
paper rings	Lover	2019-08-23	81.0	222400.0	0.811	2019-09-07	45.0
cornelia street	Lover	2019-08-23	73.0	287266.0	0.824	2019-09-07	57.0
death by a thousand cuts	Lover	2019-08-23	73.0	198533.0	0.712	2019-09-07	67.0
london boy	Lover	2019-08-23	73.0	190240.0	0.695	2019-09-07	62.0
soon you'll get better	Lover	2019-08-23	66.0	201586.0	0.433	2019-09-07	63.0
false god	Lover	2019-08-23	71.0	200306.0	0.739	2019-09-07	77.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-09-07	4.0
afterglow	Lover	2019-08-23	76.0	223293.0	0.756	2019-09-07	75.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-09-07	11.0
it's nice to have a friend	Lover	2019-08-23	66.0	150440.0	0.737	2019-09-07	92.0
daylight	Lover	2019-08-23	73.0	293453.0	0.557	2019-09-07	89.0
i forgot that you existed	Lover	2019-08-23	72.0	170640.0	0.664	2019-09-14	74.0
cruel summer	Lover	2019-08-23	84.0	178426.0	0.552	2019-09-14	71.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-09-14	23.0
the man	Lover	2019-08-23	78.0	190360.0	0.777	2019-09-14	61.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-09-14	12.0
me!	Lover	2019-08-23	76.0	193000.0	0.61	2019-09-14	54.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-09-21	49.0
the man	Lover	2019-08-23	78.0	190360.0	0.777	2019-09-21	96.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-09-21	24.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-09-28	49.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-09-28	21.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-10-05	44.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-10-05	23.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-10-12	45.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-10-12	27.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-10-19	34.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-10-19	28.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-10-26	37.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-10-26	33.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-11-02	38.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-11-02	37.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-11-09	48.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-11-09	52.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-11-16	43.0
you need to calm down	Lover	2019-08-23	76.0	171360.0	0.771	2019-11-16	46.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-11-23	26.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-11-30	15.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-12-07	19.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-12-14	32.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-12-21	40.0
christmas tree farm	Christmas Tree Farm	2019-12-06	68.0	228026.0	0.598	2019-12-21	59.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2019-12-28	48.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2020-01-04	57.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2020-01-11	34.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2020-01-18	36.0
lover	Lover	2019-08-23	84.0	221306.0	0.359	2020-01-25	50.0
only the young	Only The Young (Featured in Miss Americana)	2020-01-31	63.0	157507.0	0.56	2020-02-15	50.0
